2026-09-10 12:06:58 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcfmovimento | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 12:06:58 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcfmovimento | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 12:06:58 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:10:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\eventoEntregaNFe_v1.00.xsd
2026-09-10 12:10:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\eventoEPEC_v0.01.xsd
2026-09-10 12:10:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\eventoEPEC_v1.00.xsd
2026-09-10 12:10:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\EventoInsucessoNFe_v1.00.xsd
2026-09-10 12:10:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\eventoRemIndus_v1.00.xsd
2026-09-10 12:10:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\inutNFe_v2.00.xsd
2026-09-10 12:10:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\inutNFe_v3.10.xsd
2026-09-10 12:10:13 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\inutNFe_v4.00.xsd
2026-09-10 12:10:13 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteAverb_v1.00.xsd
2026-09-10 12:10:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\LeiauteCadastroEmissorDFe_v1.01.xsd
2026-09-10 12:10:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteCancNFe_v2.00.xsd
2026-09-10 12:10:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteCCe_v1.00.xsd
2026-09-10 12:10:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteCcgConsGTIN_v1.00.xsd
2026-09-10 12:10:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteComprovanteEntregaNFe_v1.00.xsd
2026-09-10 12:10:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConfRecebto_v1.00.xsd
2026-09-10 12:10:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsNFeDest_v1.01.xsd
2026-09-10 12:10:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsSitNFe_v2.01.xsd
2026-09-10 12:10:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsSitNFe_v3.10.xsd
2026-09-10 12:10:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsSitNFe_v4.00.xsd
2026-09-10 12:10:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsStatServ_v2.00.xsd
2026-09-10 12:10:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsStatServ_v3.10.xsd
2026-09-10 12:10:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsStatServ_v4.00.xsd
2026-09-10 12:10:19 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsultaCadastro_v1.01.xsd
2026-09-10 12:10:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsultaCadastro_v2.00.xsd
2026-09-10 12:10:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteConsultaCadastro_v3.10.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteDownloadNFe_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteDPEC_v1.01.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEPEC_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEvento_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoAtorInteressado_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoCancEConf_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoCancEntregaNFe_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoCancInsucessoNFe_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoCancNFe_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoCancSubst_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoEConf_v1.00.xsd
2026-09-10 12:10:21 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoEntregaNFe_v1.00.xsd
2026-09-10 12:10:22 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteEventoInsucessoNFe_v1.00.xsd
2026-09-10 12:10:22 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteInutNFe_v2.00.xsd
2026-09-10 12:10:23 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteInutNFe_v3.10.xsd
2026-09-10 12:10:23 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteInutNFe_v4.00.xsd
2026-09-10 12:10:23 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteLivroCombustivel_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteLMCAutorizacao_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteLMCAutorizacaoRetorno_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteLMCStatusServico_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteNFe_v2.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteNFe_v3.10.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteNFe_v4.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteNFe_v4.00_Homologacao.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteProtLivroCombustivel_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteRemIndus_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteSRE_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteSuframaInternaliza_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\leiauteSuframaVistoria_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\livroCombustivel_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\lmcComum_v1.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\nfe_v2.00.xsd
2026-09-10 12:10:24 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\nfe_v3.10.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\nfe_v4.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procAverbNFe_v1.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procCancNFe_v2.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procCCeNFe_v1.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procComprovanteEntregaNFe_v1.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procConfRecebtoNFe_v1.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEPEC_v1.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoAtorInteressado_v1.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoCancEConf_v1.00.xsd
2026-09-10 12:10:25 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoCancEntregaNFe_v1.00.xsd
2026-09-10 12:10:26 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoCancInsucessoNFe_v1.00.xsd
2026-09-10 12:10:27 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoCancNFe_v1.00.xsd
2026-09-10 12:10:27 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoCancSubst_v1.00.xsd
2026-09-10 12:10:28 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoEConf_v1.00.xsd
2026-09-10 12:10:29 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoEntregaNFe_v1.00.xsd
2026-09-10 12:10:30 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoInsucessoNFe_v1.00.xsd
2026-09-10 12:10:30 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoNFe_v1.00.xsd
2026-09-10 12:10:30 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procEventoNFe_v99.99.xsd
2026-09-10 12:10:30 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procInutNFe_v2.00.xsd
2026-09-10 12:10:31 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procInutNFe_v3.10.xsd
2026-09-10 12:10:31 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procInutNFe_v4.00.xsd
2026-09-10 12:10:32 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procNFe_v2.00.xsd
2026-09-10 12:10:32 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procNFe_v3.10.xsd
2026-09-10 12:10:32 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procNFe_v4.00.xsd
2026-09-10 12:10:33 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\procRemIndus_v1.00.xsd
2026-09-10 12:10:33 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\prod_leiauteNFe_v4.00.xsd
2026-09-10 12:10:33 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\resEvento_v1.00.xsd
2026-09-10 12:10:33 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\resEvento_v1.01.xsd
2026-09-10 12:10:33 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\resNFe_v1.00.xsd
2026-09-10 12:10:33 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\resNFe_v1.01.xsd
2026-09-10 12:10:34 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retAtuCadEmiDFe_v1.01.xsd
2026-09-10 12:10:34 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retCancNFe_v2.00.xsd
2026-09-10 12:10:34 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retComprovanteEntregaNFe_v1.00.xsd
2026-09-10 12:10:35 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsCad_v2.00.xsd
2026-09-10 12:10:35 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsDPEC_v1.01.xsd
2026-09-10 12:10:36 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsGTIN_v1.00.xsd
2026-09-10 12:10:36 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retconsNFeDest_v1.01.xsd
2026-09-10 12:10:36 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsReciNFe_v2.00.xsd
2026-09-10 12:10:36 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsReciNFe_v3.10.xsd
2026-09-10 12:10:36 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsReciNFe_v4.00.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsSitNFe_v2.01.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsSitNFe_v3.10.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsSitNFe_v4.00.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsStatServ_v2.00.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsStatServ_v3.10.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retConsStatServ_v4.00.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retDistDFeInt_v1.00.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retDistDFeInt_v1.01.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retDownloadNFe_v1.00.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retDPEC_v1.01.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvAverb_v1.00.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvCancelPProrrogNFe_v1.0.xsd
2026-09-10 12:10:37 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvCCe_v1.00.xsd
2026-09-10 12:10:38 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvConfRecebto_v1.00.xsd
2026-09-10 12:10:38 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvEPEC_v1.00.xsd
2026-09-10 12:10:39 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvEvento_v1.00.xsd
2026-09-10 12:10:39 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvEventoAtorInteressado_v1.00.xsd
2026-09-10 12:10:39 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvEventoCancNFe_v1.00.xsd
2026-09-10 12:10:40 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvEventoCancSubst_v1.00.xsd
2026-09-10 12:10:40 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvFiscoNFe_v1.0.xsd
2026-09-10 12:10:41 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnviNFe_v2.00.xsd
2026-09-10 12:10:41 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnviNFe_v3.10.xsd
2026-09-10 12:10:42 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnviNFe_v4.00.xsd
2026-09-10 12:10:42 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvRemIndus_v1.00.xsd
2026-09-10 12:10:42 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvSuframaInternaliza_v1.00.xsd
2026-09-10 12:10:43 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEnvSuframaVistoria_v1.00.xsd
2026-09-10 12:10:43 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEventoCancEConf_v1.00.xsd
2026-09-10 12:10:44 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEventoCancEntregaNFe_v1.00.xsd
2026-09-10 12:10:44 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEventoCancInsucessoNFe_v1.00.xsd
2026-09-10 12:10:44 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEventoEConf_v1.00.xsd
2026-09-10 12:10:44 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEventoEntregaNFe_v1.00.xsd
2026-09-10 12:10:44 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEventoEPEC_v0.01.xsd
2026-09-10 12:10:44 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retEventoInsucessoNFe_v1.00.xsd
2026-09-10 12:10:45 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retInutNFe_v2.00.xsd
2026-09-10 12:10:46 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retInutNFe_v3.10.xsd
2026-09-10 12:10:46 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retInutNFe_v4.00.xsd
2026-09-10 12:10:46 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\retPProrrogNFe_v1.0.xsd
2026-09-10 12:10:47 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\statusServico_v1.00.xsd
2026-09-10 12:10:47 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\SuframaInternaliza_v1.00.xsd
2026-09-10 12:10:47 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\SuframaVistoria_v1.00.xsd
2026-09-10 12:10:47 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposBasico_v1.00.xsd
2026-09-10 12:10:47 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposBasico_v1.03.xsd
2026-09-10 12:10:47 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposBasico_v1.03_OPENSSL.xsd
2026-09-10 12:10:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposBasico_v3.10.xsd
2026-09-10 12:10:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposBasico_v3.10_OPENSSL.xsd
2026-09-10 12:10:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposBasico_v4.00.xsd
2026-09-10 12:10:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposBasicosCcgConsGTIN_v1.00.xsd
2026-09-10 12:10:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposDistDFe_v1.00.xsd
2026-09-10 12:10:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\tiposDistDFe_v1.01.xsd
2026-09-10 12:10:50 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFe\Schemas\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:10:50 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Abaco\1.00\nfse_v2010.xsd
2026-09-10 12:10:51 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Abaco\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:51 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Abaco\1.01\nfse_v2010.xsd
2026-09-10 12:10:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Abaco\1.01\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Abaco\2.04\nfse.xsd
2026-09-10 12:10:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Abaco\2.04\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Abaco\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABase\2.01\nfse.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABase\2.01\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABase\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\1.00\nfse.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.00\nfse v200.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.01\nfse v201.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.01\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.02\nfse v202.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.02\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.03\nfse_v203.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.03\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.04\nfse_v204.xsd
2026-09-10 12:10:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ABRASF\2.04\xmldsig-core-schema20020212.xsd
2026-09-10 12:10:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Betha\1.00\servico_cancelar_nfse_envio_v01.xsd
2026-09-10 12:10:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Betha\1.00\servico_cancelar_nfse_resposta_v01.xsd
2026-09-10 12:10:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Betha\1.00\servico_consultar_lote_rps_envio_v01.xsd
