2026-08-31 15:58:47 | INFO    | PipelineLogger.write | ================================================================================
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Printing.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Printing.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.Entities.4.0.0\lib\net472\Custom.Framework.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Custom.Framework.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.Entities.4.0.0\lib\net472\Custom.Framework.Services.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Custom.Framework.Services.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.DataAccess.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.DataAccess.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Drawing.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Drawing.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Data.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Data.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Xpo.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Xpo.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraPrinting.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraPrinting.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraBars.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraBars.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraGrid.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraGrid.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraScheduler.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraScheduler.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraScheduler.v23.2.Core.Desktop.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraScheduler.v23.2.Core.Desktop.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraScheduler.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraScheduler.v23.2.Core.xml".
  Copiando o arquivo de "C:\Program Files (x86)\Microsoft Enterprise Library 5.0\Bin\Microsoft.Practices.EnterpriseLibrary.Common.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Microsoft.Practices.EnterpriseLibrary.Common.pdb".
  Copiando o arquivo de "C:\Program Files (x86)\Microsoft Enterprise Library 5.0\Bin\Microsoft.Practices.EnterpriseLibrary.Common.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Microsoft.Practices.EnterpriseLibrary.Common.xml".
  Copiando o arquivo de "C:\Program Files (x86)\Microsoft Enterprise Library 5.0\Bin\Microsoft.Practices.EnterpriseLibrary.Data.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Microsoft.Practices.EnterpriseLibrary.Data.xml".
  Copiando o arquivo de "C:\Program Files (x86)\Microsoft Enterprise Library 5.0\Bin\Microsoft.Practices.EnterpriseLibrary.Data.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Microsoft.Practices.EnterpriseLibrary.Data.pdb".
  Copiando o arquivo de "C:\Program Files (x86)\Microsoft Enterprise Library 5.0\Bin\Microsoft.Practices.ServiceLocation.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Microsoft.Practices.ServiceLocation.pdb".
  Copiando o arquivo de "C:\Program Files (x86)\Microsoft Enterprise Library 5.0\Bin\Microsoft.Practices.Unity.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Microsoft.Practices.Unity.pdb".
  Copiando o arquivo de "C:\Program Files (x86)\Microsoft Enterprise Library 5.0\Bin\Microsoft.Practices.Unity.Interception.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Microsoft.Practices.Unity.Interception.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.Entities.4.0.0\lib\net472\Newtonsoft.Json.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\Newtonsoft.Json.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraEditors.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraEditors.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Utils.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Utils.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraReports.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraReports.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraDialogs.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraDialogs.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MailKit.dll.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\MailKit.dll.config".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MailKit.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\MailKit.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MailKit.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\MailKit.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MimeKit.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\MimeKit.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\NPOI.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MimeKit.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\MimeKit.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OOXML.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\NPOI.OOXML.pdb".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.RichEdit.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.RichEdit.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\NPOI.pdb".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Pdf.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Pdf.v23.2.Core.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Data.Desktop.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Data.Desktop.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Pdf.v23.2.Drawing.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Pdf.v23.2.Drawing.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Office.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Office.v23.2.Core.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraLayout.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraLayout.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.XtraTreeList.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraTreeList.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OOXML.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\NPOI.OOXML.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Sparkline.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Sparkline.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraCharts.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraCharts.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraGauges.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.XtraGauges.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.PivotGrid.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.PivotGrid.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\System.Formats.Asn1.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\System.Formats.Asn1.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\BouncyCastle.Cryptography.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\BouncyCastle.Cryptography.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Charts.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\DevExpress.Charts.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\BouncyCastle.Crypto.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\BouncyCastle.Crypto.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXml4Net.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\NPOI.OpenXml4Net.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXml4Net.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\NPOI.OpenXml4Net.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\System.Threading.Tasks.Extensions.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\System.Threading.Tasks.Extensions.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXmlFormats.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\NPOI.OpenXmlFormats.pdb".
  Criando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\obj\Release\OuroNet..75AADBD5.Up2Date" porque "AlwaysCreate" foi especificado.
  Tocando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\obj\Release\OuroNet..75AADBD5.Up2Date".
_CopyAppConfigFile:
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\app.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.dll.config".
CopyFilesToOutputDirectory:
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\obj\Release\OuroNet.Server.Entities.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.dll".
  OuroNet.Server.Entities -> C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.dll
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\obj\Release\OuroNet.Server.Entities.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.pdb".
Projeto de compilação pronto "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\OuroNet.Server.Entities.csproj" (destinos padrão).
O projeto "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Movement\OuroNet.Server.WCF.Movement.csproj" (1) está compilando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\OuroNet.Server.ServiceInterfaces.csproj" (5:2) no nó 1 (destinos padrão).
RestorePackages:
  "..\..\..\.nuget\NuGet.exe" install "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\packages.config" -source ""  -NonInteractive -RequireConsent -solutionDir "..\..\..\ "
  Restaurando pacotes NuGet ...
  Para evitar que o NuGet baixe pacotes durante a construção, abra a caixa de diálogo Opções do Visual Studio, clique no nó Gerenciador de Pacotes e desmarque a opção 'Allow NuGet to download missing packages'.
  Todos os pacotes listados em packages.config já estão instalados.
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino "GenerateTargetFrameworkMonikerAttribute" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CoreCompile:
  Setting DOTNET_TieredCompilation to '0'
